[-1][Driver][19/3/2020::1:16:40]==========================================================================================
[-1][Driver][19/3/2020::1:16:40]    =    OPERACIONES    {ANTES}  DE MAPEADO =   DIRECTORIO  =   DB  =   
[-1][Driver][19/3/2020::1:16:40]==========================================================================================

[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =    ANALIZANDO DIRECTORIO [raiz_mapear]
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   Extrallendo datos de la DB 
Hibernate: select mydirector0_.MyDirectori__Hibernatee_id as mydirect1_0_, mydirector0_.MyDirectori__Hibernatee_name as mydirect2_0_, mydirector0_.MyDirectori__Hibernate_url as mydirect3_0_ from MyDirectori__Hibernate mydirector0_
Hibernate: select myfile_hib0_.MyFile_Hibernate_id as myfile_h1_1_, myfile_hib0_.MyFile_Hibernate_datos as myfile_h2_1_, myfile_hib0_.MyDirectori__Hibernatee_id as mydirect4_1_, myfile_hib0_.MyFile_Hibernate_name as myfile_h3_1_ from MyFile__Hibernate myfile_hib0_
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =           =   =   =   =   =   =    [INICIO]   [ANALISIS]    [REGISTROS]      [DB]   =   
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =            =___DIRECTORIOS____[DIR]___
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@74b4f11e}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@192f21e1}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@122b2ce0}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@785aa8ba}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2b358aae}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4b759600}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@72efa2}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2d40986e}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2a271792}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4d855140}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@5a9db8ad}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@73b7c878}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@61beda1b}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@656983d}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@3139108a}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@7c00eadd}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6b799944}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@595c6366}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@20189587}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@5bb5d55b}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@7c21d4d0}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@46dccf61}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@220cce90}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@57e6c887}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@251311ff}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@59475fb}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@41284397}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@20eb09c5}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@1dca68ce}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@3b57fd21}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@38e02527}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@40bda6df}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@e7f2a1e}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@ac57005}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3335b567}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@1e937680}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@69cb9096}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@482f90f2}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@56af8a1d}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@538dd13e}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@6677b4f9}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@52eb00c5}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@783e87e7}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4507bdff}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@1e8c09da}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@14ebdfe6}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@18e66323}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@60f6cd85}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@1ecaca98}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@54943248}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@7f40bc82}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@298ccc0a}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@615a5da9}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@14a925b8}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6e773f03}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@21d4525b}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@12d0e4dd}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@4f8987da}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@1851360f}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@1b14e9d4}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@e770067}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@d43e124}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@1cb35fcd}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@20d55fc6}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@16170783}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@4cf8ea4}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@284e4c7}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@8a5b03e}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@262095b6}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@5e628578}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@7b65e0af}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@5ee48bbd}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@7c4b38f2}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@36c82b46}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@62fcd5a8}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@18bf0329}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3d963464}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4a73ba8b}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4ea677f8}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =           =   =   =   =   =   =       =   [FIN]   [ANALISIS]    [REGISTROS]      [DB]   =   
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   Preparando DIRECTORIO [raiz_mapear] para su analisis [OK]
[5][Driver][19/3/2020::1:17:43]==========================================================================================
[5][Driver][19/3/2020::1:17:43]    =    OPERACIONES    DE MAPEADO =  {mappDirectory}    =   
[5][Driver][19/3/2020::1:17:43]==========================================================================================

[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = = {DIRECTORIO} = = [raiz_mapear] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = = {DIRECTORIO} = = [raiz_mapear\a] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\new 1.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\new 2.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\new 3.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\son3.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\salida.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\image_2.png] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\dbdbdbd.tx] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\notificame.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = = {DIRECTORIO} = = [raiz_mapear\a\b] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\new 1.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\new 2.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\new 3.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\new 4.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\new 5.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\new 6.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\son6.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\operaciones.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\comp1.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\image_3.png] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\notificame.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = = {DIRECTORIO} = = [raiz_mapear\a\b\c] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\c\new 1.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\c\new 2.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\c\son 2.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\c\comp5.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\a\b\c\new 5.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\bbbb.txt] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\image_1.png] DB [=] DIR [=] Estado [Sin Cambios] 
[5][Driver][19/3/2020::1:17:43]   =   [MAPEADO]   = = {FICHERO} = [raiz_mapear\new 1.txt] DB [=] DIR [=] Estado [Sin Cambios] 
